00800_microwave_000,straight_turn,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,1.0046040629535982,2.02118687944816,166,44.859535694122314,3.1743962649581436,collision,
00800_microwave_000,straight_turn,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.5095391433404126,3.9849589135992947,0,46.5680878162384,3.03564713510388,distance,
00800_microwave_000,straight_turn,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.5095391433404126,3.9849589135992947,0,41.09480023384094,3.03564713510388,distance,
00800_microwave_000,straight_turn,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.5095391433404126,3.9849589135992947,0,50.58048439025879,3.03564713510388,distance,
00800_microwave_000,straight_turn,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,1.2619832386591396,3.9849589135992947,0,49.38740253448486,4.2634057784614,distance,
00800_microwave_000,straight_turn,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,32.16335267400803,152,47.08391571044922,3.5760505033085,collision,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,1595.6226,0,223.52820539474487,5.2059216783778,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,3244.1768,0,260.65926575660706,7.139925996393298,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,180.63189268112183,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,192.66710495948792,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,184.51034712791443,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,3367.3667,0,201.83808636665344,7.0398201156336695,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,237.50705528259277,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,12.721203,0,259.6682138442993,4.231258751373738,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,343.02244091033936,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,12.721583,0,289.68290734291077,4.231883159890608,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,12.721485,0,213.71797013282776,4.231722175297967,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,12.720771,0,226.6041476726532,4.230549074250351,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,243.32645440101624,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,8.550388,0,209.54677772521973,4.2427245962893005,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,692.8866,0,187.37686944007874,3.8011914526827315,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,12.721203,0,137.47793793678284,4.231258751373738,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,12.721583,0,171.98154830932617,4.231883214424887,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,693.8826,0,204.19724941253662,3.83529023286276,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,11129.979,0,645.3640134334564,9.150295072347577,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,1024.7527,0,185.31842613220215,4.212348001148941,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,482.63513,0,155.83919429779053,1.5280675857618837,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,2182.3516,0,262.1421253681183,6.205530152390506,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,4934.173,0,210.562424659729,7.047304331552643,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,629.8252,0,165.50378704071045,8.271831740244611,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,2404.4526,0,199.2109456062317,8.01136529239656,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,4669.473,0,197.54340243339539,10.087038221420238,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,35.963596,0,217.15005779266357,3.436832465726831,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,35.338074,0,190.6523027420044,3.4241220381304296,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,19.731293,0,137.72777199745178,4.161873211669999,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,75.479324,0,193.96183371543884,3.8024041784473086,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,1151.5842,0,191.4037528038025,1.7909706324404917,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,1391.5829,0,258.7374429702759,3.611854363852803,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,1410.2468,0,229.09997987747192,1.630993894374101,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,1634.21,0,178.480651140213,4.901416232483227,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,26.408089,0,152.6127429008484,4.112053801231735,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,26.410624,0,165.8303666114807,4.104659369889476,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,13.072541,0,134.91418266296387,4.173529682283057,distance,
00800_microwave_000,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,microwave,0,0.0,2002.9374,0,278.7401216030121,0.5556188445223527,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3189.4678,0,188.19943594932556,5.532619860893708,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3674.3105,0,175.93983459472656,5.202227323647,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6.4995804,0,139.18281531333923,4.212299509482345,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,684.7573,0,147.29590439796448,6.178797578483292,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,11.074285,0,115.48861289024353,2.894718553381353,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3659.1338,0,197.348797082901,5.25629381926698,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3354.7625,0,218.9349536895752,6.901313595012036,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,4019.0576,0,230.24703192710876,4.482229183770576,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6463.4595,0,170.73324871063232,13.407893820665599,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6463.3325,0,134.87136721611023,13.407893820665599,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,4001.6592,0,215.67102241516113,4.5337406753915825,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,388.32397,0,174.8141233921051,1.1315398192403299,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,1252.009,0,195.41361784934998,3.269739385739418,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3281.7437,0,203.04194498062134,9.087221355498158,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,2130.8357,0,202.5358645915985,1.1322839294789449,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6.5101,0,160.83862686157227,4.202612189451228,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6.7631097,0,166.08424043655396,4.212983091185725,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,7.1969213,0,156.97750401496887,4.119480544953833,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6.2754197,0,137.22302293777466,4.190854000244401,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,6.468169,0,132.27035450935364,4.192715218587822,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,16.43169,0,165.03547763824463,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,291.76382,0,170.90081810951233,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,16.6508,0,141.2621636390686,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,16.788488,0,136.45406365394592,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,669.75903,0,151.70983147621155,4.197389421471583,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,669.0232,0,144.87060523033142,4.197389421471583,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,724.3467,0,228.32413363456726,4.213281650659153,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,15.387201,0,296.8284661769867,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,15.965491,0,250.1280460357666,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,466.3603,0,201.29070043563843,4.212948068650056,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,2420.9775,0,212.14390587806702,5.264632608038457,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,2943.4148,0,212.84613800048828,7.908929369717801,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,2718.5527,0,194.1925013065338,5.139383469380269,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3023.3389,0,223.01532125473022,6.433262694868918,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,2427.6685,0,194.3045675754547,5.103520950420674,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,966.43176,0,211.44573640823364,5.384656070442532,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,387.61734,0,154.024840593338,4.197365002812763,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,440.9679,0,225.45462727546692,4.580733564915141,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,12.537706,0,330.0930337905884,2.855359402102657,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,1227.9026,0,933.1357276439667,5.5000402510442905,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,12.566828,0,196.57646012306213,2.8531163867582734,distance,
00800_armchair_001,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,1241.2336,0,196.22926306724548,6.275704713426646,distance,
00800_armchair_002,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,1272.7603,0,209.43074369430542,6.490514678108296,distance,
00800_armchair_002,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,armchair,0,0.0,3578.9463,0,201.3657455444336,3.9940561112102357,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,1784.7972,0,192.53012990951538,12.10038921798025,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,1344.7512,0,204.53993701934814,7.709490864625286,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,493.2778,0,189.50446891784668,3.8545452861642615,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,1397.815,0,193.26982164382935,6.059510564976853,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,418.0484,0,210.80514454841614,2.145116418293855,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,10.470931,0,366.37894082069397,3.0710577462854665,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,39.45246,0,208.40444993972778,3.6800460899967478,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,1216.81,0,210.66651725769043,7.759104903291399,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,38.29824,0,188.8081557750702,3.672695072330165,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,1790.7191,0,230.5387270450592,3.7643867403922124,distance,
00800_tv_003,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,tv,0,0.0,11.661485,0,52.65031099319458,2.706534144357405,distance,
00800_plant_004,ours_full,projects/hybrid_zero_shot_slam_nav/main/datasets/00800-TEEsavR23oF/TEEsavR23oF.basis.glb,plant,0,0.0,4.8253984,0,44.95676589012146,2.0895167694068957,distance,
